id_produto,nome_produto,data_última_venda,quantidade_em_estoque,vendas_no_período,estoque_no_início_do_período,estoque_no_fim_do_período,estoque_médio,rotatividade
P001,Shampoo Minus,2025-05-20,97,88,185,97,141.0,alta
P002,Perfume Qui,2025-05-18,30,47,77,30,53.5,alta
P003,Óleo corporal Quia,2025-05-09,54,129,183,54,118.5,alta
P004,Óleo corporal Deleniti,2025-04-07,46,77,123,46,84.5,alta
P005,Creme Hidratante Fugiat,2025-07-11,27,8,35,27,31.0,baixa
P006,Perfume Magni,2025-05-26,15,29,44,15,29.5,alta
P007,Sabonete Consequuntur,2025-07-05,8,125,133,8,70.5,alta
P008,Creme Hidratante Enim,2025-06-20,18,65,83,18,50.5,alta
P009,Óleo corporal Aut,2025-07-17,138,47,185,138,161.5,baixa
P010,Maquiagem Deserunt,2025-06-03,86,113,199,86,142.5,alta
P011,Óleo corporal Neque,2025-05-17,59,109,168,59,113.5,alta
P012,Perfume Illum,2025-04-21,146,25,171,146,158.5,baixa
P013,Shampoo Sint,2025-05-17,102,67,169,102,135.5,baixa
P014,Sabonete Occaecati,2025-04-20,18,67,85,18,51.5,alta
P015,Condicionador Officiis,2025-06-08,9,33,42,9,25.5,alta
P016,Sabonete Aliquam,2025-07-17,147,46,193,147,170.0,baixa
P017,Condicionador Ipsum,2025-06-23,97,65,162,97,129.5,alta
P018,Condicionador Possimus,2025-04-04,82,4,86,82,84.0,baixa
P019,Óleo corporal Maiores,2025-07-05,22,9,31,22,26.5,baixa
P020,Creme Hidratante Reiciendis,2025-04-19,112,84,196,112,154.0,alta
P021,Maquiagem Doloremque,2025-07-02,43,31,74,43,58.5,alta
P022,Óleo corporal Fuga,2025-05-22,83,64,147,83,115.0,alta
P023,Condicionador Necessitatibus,2025-05-11,89,1,90,89,89.5,baixa
P024,Sabonete Incidunt,2025-06-06,144,36,180,144,162.0,baixa
P025,Creme Hidratante Rem,2025-05-21,24,13,37,24,30.5,baixa
P026,Creme Hidratante Possimus,2025-04-11,24,39,63,24,43.5,alta
P027,Perfume Ea,2025-06-14,40,139,179,40,109.5,alta
P028,Shampoo Vitae,2025-05-19,34,28,62,34,48.0,alta
P029,Condicionador Maiores,2025-07-24,134,26,160,134,147.0,baixa
P030,Perfume Mollitia,2025-05-05,77,36,113,77,95.0,baixa
P031,Shampoo Eos,2025-04-28,0,127,127,0,63.5,alta
P032,Creme Hidratante Expedita,2025-07-12,103,85,188,103,145.5,alta
P033,Creme Hidratante Aperiam,2025-06-01,168,31,199,168,183.5,baixa
P034,Perfume Recusandae,2025-04-23,131,32,163,131,147.0,baixa
P035,Perfume Nemo,2025-05-17,50,3,53,50,51.5,baixa
P036,Creme Hidratante Corporis,2025-06-01,37,94,131,37,84.0,alta
P037,Creme Hidratante Enim,2025-05-26,0,31,31,0,15.5,alta
P038,Creme Hidratante Laborum,2025-05-30,13,27,40,13,26.5,alta
P039,Perfume Sapiente,2025-04-17,30,143,173,30,101.5,alta
P040,Condicionador Omnis,2025-04-23,76,26,102,76,89.0,baixa
P041,Creme Hidratante Nobis,2025-05-24,111,2,113,111,112.0,baixa
P042,Maquiagem Totam,2025-05-26,13,72,85,13,49.0,alta
P043,Creme Hidratante Iusto,2025-05-01,34,15,49,34,41.5,baixa
P044,Sabonete Vel,2025-06-01,0,35,35,0,17.5,alta
P045,Shampoo Minus,2025-07-02,103,0,103,103,103.0,baixa
P046,Creme Hidratante Non,2025-04-25,46,73,119,46,82.5,alta
P047,Sabonete Quasi,2025-05-30,57,74,131,57,94.0,alta
P048,Sabonete Eius,2025-06-10,66,47,113,66,89.5,alta
P049,Condicionador Natus,2025-04-04,11,165,176,11,93.5,alta
P050,Shampoo Animi,2025-06-10,113,4,117,113,115.0,baixa
P051,Creme Hidratante Similique,2025-04-13,65,5,70,65,67.5,baixa
P052,Condicionador Aperiam,2025-07-19,167,2,169,167,168.0,baixa
P053,Creme Hidratante Optio,2025-05-08,75,105,180,75,127.5,alta
P054,Óleo corporal Dolor,2025-07-15,17,7,24,17,20.5,baixa
P055,Creme Hidratante Aspernatur,2025-06-01,9,17,26,9,17.5,alta
P056,Shampoo Repudiandae,2025-07-12,3,27,30,3,16.5,alta
P057,Condicionador Vero,2025-05-17,23,136,159,23,91.0,alta
P058,Shampoo Delectus,2025-05-30,47,3,50,47,48.5,baixa
P059,Perfume Perferendis,2025-05-08,17,4,21,17,19.0,baixa
P060,Creme Hidratante Quod,2025-07-16,27,24,51,27,39.0,alta
